WEEK_NUM,GAME_DATE,GAME_TIME_SCORE,AWAY_SCHOOL,HOME_SCHOOL,GAME_LOCATION
1,"Saturday, August 27, 2022 ","WKU 38, APSU 27",2046,98,"Bowling Green, KY"
1,"Saturday, August 27, 2022 ","NU 31, NEB 28",158,77,Dublin
1,"Saturday, August 27, 2022 ","UNLV 52, IDST 21",304,2439,"Las Vegas, NV"
1,"Saturday, August 27, 2022 ","USU 31, CONN 20",41,328,"Logan, UT"
1,"Saturday, August 27, 2022 ","ILL 38, WYO 6",2751,356,"Champaign, IL"
1,"Saturday, August 27, 2022 ","FSU 47, DUQ 7",2184,52,"Tallahassee, FL"
1,"Saturday, August 27, 2022 ","FAU 43, CLT 13",2429,2226,"Boca Raton, FL"
1,"Saturday, August 27, 2022 ","UNC 56, FAMU 24",50,153,"Chapel Hill, NC"
1,"Saturday, August 27, 2022 ","NEV 23, NMSU 12",2440,166,"Las Cruces, NM"
1,"Saturday, August 27, 2022 ","UNT 31, UTEP 13",249,2638,"El Paso, TX"
1,"Saturday, August 27, 2022 ","VAN 63, HAW 10",238,62,"Honolulu, HI"
1,"Thursday, September 1, 2022 ","OKST 58, CMU 44",2117,197,"Stillwater, OK"
1,"Thursday, September 1, 2022 ","PITT 38, WVU 31",277,221,"Pittsburgh, PA"
1,"Thursday, September 1, 2022 ","WAKE 44, VMI 10",2678,154,"Winston-Salem, NC"
1,"Thursday, September 1, 2022 ","AKR 30, SFPA 23 (OT)",2598,2006,"Akron, OH"
1,"Thursday, September 1, 2022 ","TENN 59, BALL 10",2050,2633,"Knoxville, TN"
1,"Thursday, September 1, 2022 ","UCF 56, SCST 10",2569,2116,"Orlando, FL"
1,"Thursday, September 1, 2022 ","FIU 38, BRY 37 (OT)",2803,2229,"Miami, FL"
1,"Thursday, September 1, 2022 ","TOL 37, LIU 0",112358,2649,"Toledo, OH"
1,"Thursday, September 1, 2022 ","PSU 35, PUR 31",213,2509,"West Lafayette, IN"
1,"Thursday, September 1, 2022 ","NIU 34, EIU 27",2197,2459,"DeKalb, IL"
1,"Thursday, September 1, 2022 ","UAB 59, AAMU 0",2010,5,"Birmingham, AL"
1,"Thursday, September 1, 2022 ","MIZ 52, LT 24",2348,142,"Columbia, MO"
1,"Thursday, September 1, 2022 ","MINN 38, NMSU 0",166,135,"Minneapolis, MN"
1,"Thursday, September 1, 2022 ","ASU 40, NAU 3",2464,9,"Tempe, AZ"
1,"Thursday, September 1, 2022 ","FRES 35, CP 7",13,278,"Fresno, CA"
1,"Thursday, September 1, 2022 ","SJSU 21, PRST 17",2502,23,"San Jose, CA"
1,"Friday, September 2, 2022 ","MSU 35, WMU 13",2711,127,"East Lansing, MI"
1,"Friday, September 2, 2022 ","EMU 42, EKU 34",2198,2199,"Ypsilanti, MI"
1,"Friday, September 2, 2022 ","ODU 20, VT 17",259,295,"Norfolk, VA"
1,"Friday, September 2, 2022 ","W&M 41, CLT 24",2729,2429,"Charlotte, NC"
1,"Friday, September 2, 2022 ","DUKE 30, TEM 0",218,150,"Durham, NC"
1,"Friday, September 2, 2022 ","KU 56, TNTC 10",2635,2305,"Lawrence, KS"
1,"Friday, September 2, 2022 ","IU 23, ILL 20",356,84,"Bloomington, IN"
1,"Friday, September 2, 2022 ","TCU 38, COLO 13",2628,38,"Boulder, CO"
1,"Saturday, September 3, 2022 ","ALA 55, USU 0",328,333,"Tuscaloosa, AL"
1,"Saturday, September 3, 2022 ","OSU 21, ND 10",87,194,"Columbus, OH"
1,"Saturday, September 3, 2022 ","UGA 49, ORE 3",2483,61,"Atlanta, GA"
1,"Saturday, September 3, 2022 ","TA&M 31, SHSU 0",2534,245,"College Station, TX"
1,"Saturday, September 3, 2022 ","FLA 29, UTAH 26",254,57,"Gainesville, FL"
1,"Saturday, September 3, 2022 ","MICH 51, CSU 7",36,130,"Ann Arbor, MI"
1,"Saturday, September 3, 2022 ","OU 45, UTEP 13",2638,201,"Norman, OK"
1,"Saturday, September 3, 2022 ","BAY 69, ALB 10",399,239,"Waco, TX"
1,"Saturday, September 3, 2022 ","NCST 21, ECU 20",152,151,"Greenville, NC"
1,"Saturday, September 3, 2022 ","USC 66, RICE 14",242,30,"Los Angeles, CA"
1,"Saturday, September 3, 2022 ","MIA 70, BCU 13",2065,2390,"Miami Gardens, FL"
1,"Saturday, September 3, 2022 ","WISC 38, ILST 0",2287,275,"Madison, WI"
1,"Saturday, September 3, 2022 ","ARK 31, CIN 24",2132,8,"Fayetteville, AR"
1,"Saturday, September 3, 2022 ","UK 37, M-OH 13",193,96,"Lexington, KY"
1,"Saturday, September 3, 2022 ","MISS 28, TROY 10",2653,145,"Oxford, MS"
1,"Saturday, September 3, 2022 ","HOU 37, UTSA 35 (3OT)",248,2636,"San Antonio, TX"
1,"Saturday, September 3, 2022 ","BYU 50, USF 21",252,58,"Tampa, FL"
1,"Saturday, September 3, 2022 ","CONN 28, CCSU 3",2115,41,"East Hartford, CT"
1,"Saturday, September 3, 2022 ","IOWA 7, SDST 3",2571,2294,"Iowa City, IA"
1,"Saturday, September 3, 2022 ","MD 31, BUFF 10",2084,120,"College Park, MD"
1,"Saturday, September 3, 2022 ","RUTG 22, BC 21",164,103,"Chestnut Hill, MA"
1,"Saturday, September 3, 2022 ","UNC 63, APP 61",153,2026,"Boone, NC"
1,"Saturday, September 3, 2022 ","DEL 14, NAVY 7",48,2426,"Annapolis, MD"
1,"Saturday, September 3, 2022 ","UVA 34, RICH 17",257,258,"Charlottesville, VA"
1,"Saturday, September 3, 2022 ","AFA 48, UNI 17",2460,2005,"USAF Academy, CO"
1,"Saturday, September 3, 2022 ","ISU 42, SEMO 10",2546,66,"Ames, IA"
1,"Saturday, September 3, 2022 ","UCLA 45, BGSU 17",189,26,"Pasadena, CA"
1,"Saturday, September 3, 2022 ","ARIZ 38, SDSU 20",12,21,"San Diego, CA"
1,"Saturday, September 3, 2022 ","NEB 38, UND 17",155,158,"Lincoln, NE"
1,"Saturday, September 3, 2022 ","MRSH 55, NORF 3",2450,276,"Huntington, WV"
1,"Saturday, September 3, 2022 ","WYO 40, TLSA 37 (2OT)",202,2751,"Laramie, WY"
1,"Saturday, September 3, 2022 ","CAL 34, UCD 13",302,25,"Berkeley, CA"
1,"Saturday, September 3, 2022 ","USA 48, NICH 7",2447,6,"Mobile, AL"
1,"Saturday, September 3, 2022 ","NEV 38, TXST 14",326,2440,"Reno, NV"
1,"Saturday, September 3, 2022 ","GASO 59, MORG 7",2415,290,"Statesboro, GA"
1,"Saturday, September 3, 2022 ","OHIO 41, FAU 38",2226,195,"Athens, OH"
1,"Saturday, September 3, 2022 ","JMU 44, MTSU 7",2393,256,"Harrisonburg, VA"
1,"Saturday, September 3, 2022 ","AUB 42, MER 16",2382,2,"Auburn, AL"
1,"Saturday, September 3, 2022 ","VAN 42, ELON 31",2210,238,"Nashville, TN"
1,"Saturday, September 3, 2022 ","KSU 34, SDAK 0",233,2306,"Manhattan, KS"
1,"Saturday, September 3, 2022 ","CCU 38, ARMY 28",349,324,"Conway, SC"
1,"Saturday, September 3, 2022 ","LIB 29, USM 27 (4OT)",2335,2572,"Hattiesburg, MS"
1,"Saturday, September 3, 2022 ","TULN 42, MASS 10",113,2655,"New Orleans, LA"
1,"Saturday, September 3, 2022 ","UL 24, SELA 7",2545,309,"Lafayette, LA"
1,"Saturday, September 3, 2022 ","ARST 58, GRAM 3",2755,2032,"Jonesboro, AR"
1,"Saturday, September 3, 2022 ","MSST 49, MEM 23",235,344,"Starkville, MS"
1,"Saturday, September 3, 2022 ","SC 35, GAST 14",2247,2579,"Columbia, SC"
1,"Saturday, September 3, 2022 ","SMU 48, UNT 10",2567,249,"Denton, TX"
1,"Saturday, September 3, 2022 ","STAN 41, COLG 10",2142,24,"Stanford, CA"
1,"Saturday, September 3, 2022 ","TTU 63, MUR 10",93,2641,"Lubbock, TX"
1,"Saturday, September 3, 2022 ","TEX 52, ULM 10",2433,251,"Austin, TX"
1,"Saturday, September 3, 2022 ","SYR 31, LOU 7",97,183,"Syracuse, NY"
1,"Saturday, September 3, 2022 ","UNM 41, ME 0",311,167,"Albuquerque, NM"
1,"Saturday, September 3, 2022 ","WSU 24, IDHO 17",70,265,"Pullman, WA"
1,"Saturday, September 3, 2022 ","ORST 34, BOIS 17",68,204,"Corvallis, OR"
1,"Saturday, September 3, 2022 ","WASH 45, KENT 20",2309,264,"Seattle, WA"
1,"Saturday, September 3, 2022 ","WKU 49, HAW 17",98,62,"Honolulu, HI"
1,"Sunday, September 4, 2022 ","FSU 24, LSU 23",52,99,"New Orleans, LA"
1,"Monday, September 5, 2022 ","CLEM 41, GT 10",228,59,"Atlanta, GA"
2,"Friday, September 9, 2022 ","LOU 20, UCF 14",97,2116,"Orlando, FL"
2,"Friday, September 9, 2022 ","BOIS 31, UNM 14",68,167,"Albuquerque, NM"
2,"Saturday, September 10, 2022 ","ALA 20, TEX 19",333,251,"Austin, TX"
2,"Saturday, September 10, 2022 ","UGA 33, SAM 0",2535,61,"Athens, GA"
2,"Saturday, September 10, 2022 ","OSU 45, ARST 12",2032,194,"Columbus, OH"
2,"Saturday, September 10, 2022 ","MICH 56, HAW 10",62,130,"Ann Arbor, MI"
2,"Saturday, September 10, 2022 ","CLEM 35, FUR 12",231,228,"Clemson, SC"
2,"Saturday, September 10, 2022 ","APP 17, TA&M 14",2026,245,"College Station, TX"
2,"Saturday, September 10, 2022 ","OU 33, KENT 3",2309,201,"Norman, OK"
2,"Saturday, September 10, 2022 ","MRSH 26, ND 21",276,87,"Notre Dame, IN"
2,"Saturday, September 10, 2022 ","BYU 26, BAY 20 (2OT)",239,252,"Provo, UT"
2,"Saturday, September 10, 2022 ","USC 41, STAN 28",30,24,"Stanford, CA"
2,"Saturday, September 10, 2022 ","OKST 34, ASU 17",9,197,"Stillwater, OK"
2,"Saturday, September 10, 2022 ","UK 26, FLA 16",96,57,"Gainesville, FL"
2,"Saturday, September 10, 2022 ","UTAH 73, SUU 7",253,254,"Salt Lake City, UT"
2,"Saturday, September 10, 2022 ","MSU 52, AKR 0",2006,127,"East Lansing, MI"
2,"Saturday, September 10, 2022 ","MIA 30, USM 7",2572,2390,"Miami Gardens, FL"
2,"Saturday, September 10, 2022 ","ARK 44, SC 30",2579,8,"Fayetteville, AR"
2,"Saturday, September 10, 2022 ","TENN 34, PITT 27 (OT)",2633,221,"Pittsburgh, PA"
2,"Saturday, September 10, 2022 ","NCST 55, CHSO 3",2127,152,"Raleigh, NC"
2,"Saturday, September 10, 2022 ","WSU 17, WISC 14",265,275,"Madison, WI"
2,"Saturday, September 10, 2022 ","MISS 59, CARK 3",2110,145,"Oxford, MS"
2,"Saturday, September 10, 2022 ","WAKE 45, VAN 25",154,238,"Nashville, TN"
2,"Saturday, September 10, 2022 ","TTU 33, HOU 30 (2OT)",248,2641,"Lubbock, TX"
2,"Saturday, September 10, 2022 ","MINN 62, WIU 10",2710,135,"Minneapolis, MN"
2,"Saturday, September 10, 2022 ","DUKE 31, NU 23",150,77,"Evanston, IL"
2,"Saturday, September 10, 2022 ","PSU 46, OHIO 10",195,213,"University Park, PA"
2,"Saturday, September 10, 2022 ","UNC 35, GAST 28",153,2247,"Atlanta, GA"
2,"Saturday, September 10, 2022 ","UTSA 41, ARMY 38 (OT)",2636,349,"West Point, NY"
2,"Saturday, September 10, 2022 ","KSU 40, MIZ 12",142,2306,"Manhattan, KS"
2,"Saturday, September 10, 2022 ","USA 38, CMU 24",6,2117,"Mount Pleasant, MI"
2,"Saturday, September 10, 2022 ","TEM 30, LAF 14",322,218,"Philadelphia, PA"
2,"Saturday, September 10, 2022 ","WMU 37, BALL 30",2711,2050,"Muncie, IN"
2,"Saturday, September 10, 2022 ","AFA 41, COLO 10",38,2005,"USAF Academy, CO"
2,"Saturday, September 10, 2022 ","MEM 37, NAVY 13",235,2426,"Annapolis, MD"
2,"Saturday, September 10, 2022 ","CIN 63, KENN 10",338,2132,"Cincinnati, OH"
2,"Saturday, September 10, 2022 ","MD 56, CLT 21",120,2429,"Charlotte, NC"
2,"Saturday, September 10, 2022 ","CAL 20, UNLV 14",2439,25,"Berkeley, CA"
2,"Saturday, September 10, 2022 ","WASH 52, PRST 6",2502,264,"Seattle, WA"
2,"Saturday, September 10, 2022 ","ISU 10, IOWA 7",66,2294,"Iowa City, IA"
2,"Saturday, September 10, 2022 ","ILL 24, UVA 3",258,356,"Champaign, IL"
2,"Saturday, September 10, 2022 ","PUR 56, INST 0",282,2509,"West Lafayette, IN"
2,"Saturday, September 10, 2022 ","RUTG 66, WAG 7",2681,164,"Piscataway, NJ"
2,"Saturday, September 10, 2022 ","WYO 33, UNCO 10",2458,2751,"Laramie, WY"
2,"Saturday, September 10, 2022 ","EKU 59, BGSU 57 (7OT)",2198,189,"Bowling Green, OH"
2,"Saturday, September 10, 2022 ","JMU 63, NORF 7",2450,256,"Harrisonburg, VA"
2,"Saturday, September 10, 2022 ","MTSU 34, CSU 19",2393,36,"Fort Collins, CO"
2,"Saturday, September 10, 2022 ","UCLA 45, ALST 7",2011,26,"Pasadena, CA"
2,"Saturday, September 10, 2022 ","UIW 55, NEV 41",2916,2440,"Reno, NV"
2,"Saturday, September 10, 2022 ","KU 55, WVU 42 (OT)",2305,277,"Morgantown, WV"
2,"Saturday, September 10, 2022 ","ECU 39, ODU 21",295,151,"Greenville, NC"
2,"Saturday, September 10, 2022 ","HC 37, BUFF 31",107,2084,"Buffalo, NY"
2,"Saturday, September 10, 2022 ","M-OH 31, RMU 14",2523,193,"Oxford, OH"
2,"Saturday, September 10, 2022 ","CCU 31, GWEB 27",2241,324,"Conway, SC"
2,"Saturday, September 10, 2022 ","FAU 42, SELA 9",2545,2226,"Boca Raton, FL"
2,"Saturday, September 10, 2022 ","LIB 21, UAB 14",5,2335,"Lynchburg, VA"
2,"Saturday, September 10, 2022 ","SYR 48, CONN 14",183,41,"East Hartford, CT"
2,"Saturday, September 10, 2022 ","GT 35, WCU 17",2717,59,"Atlanta, GA"
2,"Saturday, September 10, 2022 ","TOL 55, MASS 10",113,2649,"Toledo, OH"
2,"Saturday, September 10, 2022 ","WEB 35, USU 7",2692,328,"Logan, UT"
2,"Saturday, September 10, 2022 ","TULN 52, ALCN 0",2016,2655,"New Orleans, LA"
2,"Saturday, September 10, 2022 ","SMU 45, LAM 16",2320,2567,"Dallas, TX"
2,"Saturday, September 10, 2022 ","USF 42, HOW 20",47,58,"Tampa, FL"
2,"Saturday, September 10, 2022 ","TLSA 38, NIU 35",2459,202,"Tulsa, OK"
2,"Saturday, September 10, 2022 ","UL 49, EMU 21",2199,309,"Lafayette, LA"
2,"Saturday, September 10, 2022 ","TROY 38, AAMU 17",2010,2653,"Troy, AL"
2,"Saturday, September 10, 2022 ","TXST 41, FIU 12",2229,326,"San Marcos, TX"
2,"Saturday, September 10, 2022 ","LT 52, SFA 17",2617,2348,"Ruston, LA"
2,"Saturday, September 10, 2022 ","AUB 24, SJSU 16",23,2,"Auburn, AL"
2,"Saturday, September 10, 2022 ","LSU 65, SOU 17",2582,99,"Baton Rouge, LA"
2,"Saturday, September 10, 2022 ","GASO 45, NEB 42",290,158,"Lincoln, NE"
2,"Saturday, September 10, 2022 ","UNT 59, TXSO 27",2640,249,"Denton, TX"
2,"Saturday, September 10, 2022 ","RICE 52, MCN 10",2377,242,"Houston, TX"
2,"Saturday, September 10, 2022 ","TCU 59, TAR 17",2627,2628,"Fort Worth, TX"
2,"Saturday, September 10, 2022 ","VT 27, BC 10",103,259,"Blacksburg, VA"
2,"Saturday, September 10, 2022 ","SDSU 38, IDST 7",304,21,"San Diego, CA"
2,"Saturday, September 10, 2022 ","ULM 35, NICH 7",2447,2433,"Monroe, LA"
2,"Saturday, September 10, 2022 ","ORE 70, EWU 14",331,2483,"Eugene, OR"
2,"Saturday, September 10, 2022 ","IU 35, IDHO 22",70,84,"Bloomington, IN"
2,"Saturday, September 10, 2022 ","UTEP 20, NMSU 13",166,2638,"El Paso, TX"
2,"Saturday, September 10, 2022 ","ORST 35, FRES 32",204,278,"Fresno, CA"
2,"Saturday, September 10, 2022 ","MSST 39, ARIZ 17",344,12,"Tucson, AZ"
3,"Friday, September 16, 2022 ","FSU 35, LOU 31",52,97,"Louisville, KY"
3,"Friday, September 16, 2022 ","WYO 17, AFA 14",2005,2751,"Laramie, WY"
3,"Saturday, September 17, 2022 ","UGA 48, SC 7",61,2579,"Columbia, SC"
3,"Saturday, September 17, 2022 ","ALA 63, ULM 7",2433,333,"Tuscaloosa, AL"
3,"Saturday, September 17, 2022 ","OSU 77, TOL 21",2649,194,"Columbus, OH"
3,"Saturday, September 17, 2022 ","MICH 59, CONN 0",41,130,"Ann Arbor, MI"
3,"Saturday, September 17, 2022 ","CLEM 48, LT 20",2348,228,"Clemson, SC"
3,"Saturday, September 17, 2022 ","OU 49, NEB 14",201,158,"Lincoln, NE"
3,"Saturday, September 17, 2022 ","USC 45, FRES 17",278,30,"Los Angeles, CA"
3,"Saturday, September 17, 2022 ","OKST 63, UAPB 7",2029,197,"Stillwater, OK"
3,"Saturday, September 17, 2022 ","UK 31, YSU 0",2754,96,"Lexington, KY"
3,"Saturday, September 17, 2022 ","ARK 38, MOST 27",2623,8,"Fayetteville, AR"
3,"Saturday, September 17, 2022 ","WASH 39, MSU 28",127,264,"Seattle, WA"
3,"Saturday, September 17, 2022 ","ORE 41, BYU 20",252,2483,"Eugene, OR"
3,"Saturday, September 17, 2022 ","TA&M 17, MIA 9",2390,245,"College Station, TX"
3,"Saturday, September 17, 2022 ","UTAH 35, SDSU 7",21,254,"Salt Lake City, UT"
3,"Saturday, September 17, 2022 ","TENN 63, AKR 6",2006,2633,"Knoxville, TN"
3,"Saturday, September 17, 2022 ","NCST 27, TTU 14",2641,152,"Raleigh, NC"
3,"Saturday, September 17, 2022 ","BAY 42, TXST 7",326,239,"Waco, TX"
3,"Saturday, September 17, 2022 ","FLA 31, USF 28",58,57,"Gainesville, FL"
3,"Saturday, September 17, 2022 ","WAKE 37, LIB 36",2335,154,"Winston-Salem, NC"
3,"Saturday, September 17, 2022 ","MISS 42, GT 0",145,59,"Atlanta, GA"
3,"Saturday, September 17, 2022 ","TEX 41, UTSA 20",2636,251,"Austin, TX"
3,"Saturday, September 17, 2022 ","PSU 41, AUB 12",213,2,"Auburn, AL"
3,"Saturday, September 17, 2022 ","PITT 34, WMU 13",221,2711,"Kalamazoo, MI"
3,"Saturday, September 17, 2022 ","VT 27, WOF 7",2747,259,"Blacksburg, VA"
3,"Saturday, September 17, 2022 ","MIZ 34, ACU 17",2000,142,"Columbia, MO"
3,"Saturday, September 17, 2022 ","ARMY 49, VILL 10",222,349,"West Point, NY"
3,"Saturday, September 17, 2022 ","SIU 31, NU 24",79,77,"Evanston, IL"
3,"Saturday, September 17, 2022 ","SYR 32, PUR 29",2509,183,"Syracuse, NY"
3,"Saturday, September 17, 2022 ","CIN 38, M-OH 17",2132,193,"Cincinnati, OH"
3,"Saturday, September 17, 2022 ","KENT 63, LIU 10",112358,2309,"Kent, OH"
3,"Saturday, September 17, 2022 ","IU 33, WKU 30 (OT)",98,84,"Bloomington, IN"
3,"Saturday, September 17, 2022 ","WVU 65, TOW 7",119,277,"Morgantown, WV"
3,"Saturday, September 17, 2022 ","CCU 38, BUFF 26",2084,324,"Conway, SC"
3,"Saturday, September 17, 2022 ","CMU 41, BUCK 0",2083,2117,"Mount Pleasant, MI"
3,"Saturday, September 17, 2022 ","UCLA 32, USA 31",6,26,"Pasadena, CA"
3,"Saturday, September 17, 2022 ","ISU 43, OHIO 10",195,66,"Ames, IA"
3,"Saturday, September 17, 2022 ","RUTG 16, TEM 14",164,218,"Philadelphia, PA"
3,"Saturday, September 17, 2022 ","UVA 16, ODU 14",295,258,"Charlottesville, VA"
3,"Saturday, September 17, 2022 ","BALL 31, MUR 0",93,2050,"Muncie, IN"
3,"Saturday, September 17, 2022 ","ND 24, CAL 17",25,87,"Notre Dame, IN"
3,"Saturday, September 17, 2022 ","TULN 17, KSU 10",2655,2306,"Manhattan, KS"
3,"Saturday, September 17, 2022 ","UNLV 58, UNT 27",249,2439,"Las Vegas, NV"
3,"Saturday, September 17, 2022 ","VAN 38, NIU 28",238,2459,"DeKalb, IL"
3,"Saturday, September 17, 2022 ","MINN 49, COLO 7",38,135,"Minneapolis, MN"
3,"Saturday, September 17, 2022 ","WISC 66, NMSU 7",166,275,"Madison, WI"
3,"Saturday, September 17, 2022 ","MASS 20, STBK 3",2619,113,"Amherst, MA"
3,"Saturday, September 17, 2022 ","APP 32, TROY 28",2653,2026,"Boone, NC"
3,"Saturday, September 17, 2022 ","UAB 35, GASO 21",290,5,"Birmingham, AL"
3,"Saturday, September 17, 2022 ","KU 48, HOU 30",2305,248,"Houston, TX"
3,"Saturday, September 17, 2022 ","BOIS 30, UTM 7",2630,68,"Boise, ID"
3,"Saturday, September 17, 2022 ","WSU 38, CSU 7",36,265,"Pullman, WA"
3,"Saturday, September 17, 2022 ","BGSU 34, MRSH 31 (OT)",276,189,"Bowling Green, OH"
3,"Saturday, September 17, 2022 ","LSU 31, MSST 16",344,99,"Baton Rouge, LA"
3,"Saturday, September 17, 2022 ","DUKE 49, NCAT 20",2448,150,"Durham, NC"
3,"Saturday, September 17, 2022 ","ECU 49, CAM 10",2097,151,"Greenville, NC"
3,"Saturday, September 17, 2022 ","TLSA 54, JVST 17",55,202,"Tulsa, OK"
3,"Saturday, September 17, 2022 ","USM 64, NWST 10",2466,2572,"Hattiesburg, MS"
3,"Saturday, September 17, 2022 ","MEM 44, ARST 32",2032,235,"Memphis, TN"
3,"Saturday, September 17, 2022 ","CLT 42, GAST 41",2429,2247,"Atlanta, GA"
3,"Saturday, September 17, 2022 ","MTSU 49, TNST 6",2634,2393,"Murfreesboro, TN"
3,"Saturday, September 17, 2022 ","IOWA 27, NEV 0",2440,2294,"Iowa City, IA"
3,"Saturday, September 17, 2022 ","MD 34, SMU 27",2567,120,"College Park, MD"
3,"Saturday, September 17, 2022 ","BC 38, ME 17",311,103,"Chestnut Hill, MA"
3,"Saturday, September 17, 2022 ","UCF 40, FAU 14",2116,2226,"Boca Raton, FL"
3,"Saturday, September 17, 2022 ","RICE 33, UL 21",309,242,"Houston, TX"
3,"Saturday, September 17, 2022 ","ORST 68, MTST 28",147,204,"Portland, OR"
3,"Saturday, September 17, 2022 ","UNM 27, UTEP 10",2638,167,"Albuquerque, NM"
3,"Saturday, September 17, 2022 ","ARIZ 31, NDSU 28",2449,12,"Tucson, AZ"
3,"Saturday, September 17, 2022 ","EMU 30, ASU 21",2199,9,"Tempe, AZ"
3,"Saturday, September 17, 2022 ","HAW 24, DUQ 14",2184,62,"Honolulu, HI"
4,"Thursday, September 22, 2022 ","WVU 33, VT 10",277,259,"Blacksburg, VA"
4,"Thursday, September 22, 2022 ","CCU 41, GAST 24",324,2247,"Atlanta, GA"
4,"Thursday, September 22, 2022 ","ILL 31, UTC 0",236,356,"Champaign, IL"
4,"Friday, September 23, 2022 ","SYR 22, UVA 20",258,183,"Syracuse, NY"
4,"Friday, September 23, 2022 ","AFA 48, NEV 20",2440,2005,"USAF Academy, CO"
4,"Friday, September 23, 2022 ","UTEP 27, BOIS 10",68,2638,"El Paso, TX"
4,"Saturday, September 24, 2022 ","UGA 39, KENT 22",2309,61,"Athens, GA"
4,"Saturday, September 24, 2022 ","ALA 55, VAN 3",238,333,"Tuscaloosa, AL"
4,"Saturday, September 24, 2022 ","OSU 52, WISC 21",275,194,"Columbus, OH"
4,"Saturday, September 24, 2022 ","MICH 34, MD 27",120,130,"Ann Arbor, MI"
4,"Saturday, September 24, 2022 ","CLEM 51, WAKE 45 (2OT)",228,154,"Winston-Salem, NC"
4,"Saturday, September 24, 2022 ","KSU 41, OU 34",2306,201,"Norman, OK"
4,"Saturday, September 24, 2022 ","USC 17, ORST 14",30,204,"Corvallis, OR"
4,"Saturday, September 24, 2022 ","UK 31, NIU 23",2459,96,"Lexington, KY"
4,"Saturday, September 24, 2022 ","TA&M 23, ARK 21",8,245,"Arlington, TX"
4,"Saturday, September 24, 2022 ","TENN 38, FLA 33",57,2633,"Knoxville, TN"
4,"Saturday, September 24, 2022 ","NCST 41, CONN 10",41,152,"Raleigh, NC"
4,"Saturday, September 24, 2022 ","UTAH 34, ASU 13",254,9,"Tempe, AZ"
4,"Saturday, September 24, 2022 ","PSU 33, CMU 14",2117,213,"University Park, PA"
4,"Saturday, September 24, 2022 ","ORE 44, WSU 41",2483,265,"Pullman, WA"
4,"Saturday, September 24, 2022 ","MISS 35, TLSA 27",202,145,"Oxford, MS"
4,"Saturday, September 24, 2022 ","BAY 31, ISU 24",239,66,"Ames, IA"
4,"Saturday, September 24, 2022 ","WASH 40, STAN 22",24,264,"Seattle, WA"
4,"Saturday, September 24, 2022 ","BYU 38, WYO 24",2751,252,"Provo, UT"
4,"Saturday, September 24, 2022 ","TTU 37, TEX 34 (OT)",251,2641,"Lubbock, TX"
4,"Saturday, September 24, 2022 ","PITT 45, URI 24",227,221,"Pittsburgh, PA"
4,"Saturday, September 24, 2022 ","MTSU 45, MIA 31",2393,2390,"Miami Gardens, FL"
4,"Saturday, September 24, 2022 ","AUB 17, MIZ 14 (OT)",142,2,"Auburn, AL"
4,"Saturday, September 24, 2022 ","MSST 45, BGSU 14",189,344,"Starkville, MS"
4,"Saturday, September 24, 2022 ","TCU 42, SMU 34",2628,2567,"Dallas, TX"
4,"Saturday, September 24, 2022 ","KU 35, DUKE 27",150,2305,"Lawrence, KS"
4,"Saturday, September 24, 2022 ","LOU 41, USF 3",58,97,"Louisville, KY"
4,"Saturday, September 24, 2022 ","BUFF 50, EMU 31",2084,2199,"Ypsilanti, MI"
4,"Saturday, September 24, 2022 ","UCLA 45, COLO 17",26,38,"Boulder, CO"
